date,product,price,quantity
2023-01-01,Tomato,30,171
2023-01-01,Potato,31,164
2023-01-01,Onion,32,211
2023-01-01,Cabbage,26,110
2023-01-01,Carrot,22,182
2023-01-02,Tomato,30,194
2023-01-02,Potato,29,237
2023-01-02,Onion,26,239
2023-01-02,Cabbage,21,113
2023-01-02,Carrot,18,121
2023-01-03,Tomato,28,121
2023-01-03,Potato,26,257
2023-01-03,Onion,27,141
2023-01-03,Cabbage,25,110
2023-01-03,Carrot,16,175
2023-01-04,Tomato,33,141
2023-01-04,Potato,31,257
2023-01-04,Onion,30,188
2023-01-04,Cabbage,24,148
2023-01-04,Carrot,25,159
2023-01-05,Tomato,26,174
2023-01-05,Potato,22,213
2023-01-05,Onion,30,142
2023-01-05,Cabbage,18,140
2023-01-05,Carrot,22,120
2023-01-06,Tomato,32,158
2023-01-06,Potato,20,153
2023-01-06,Onion,30,199
2023-01-06,Cabbage,15,98
2023-01-06,Carrot,25,152
2023-01-07,Tomato,25,203
2023-01-07,Potato,30,209
2023-01-07,Onion,28,183
2023-01-07,Cabbage,26,97
2023-01-07,Carrot,18,177
2023-01-08,Tomato,24,155
2023-01-08,Potato,20,253
2023-01-08,Onion,25,141
2023-01-08,Cabbage,19,143
2023-01-08,Carrot,25,103
2023-01-09,Tomato,29,212
2023-01-09,Potato,20,239
2023-01-09,Onion,33,173
2023-01-09,Cabbage,23,151
2023-01-09,Carrot,19,113
2023-01-10,Tomato,31,197
2023-01-10,Potato,25,211
2023-01-10,Onion,29,224
2023-01-10,Cabbage,26,171
2023-01-10,Carrot,20,123
2023-01-11,Tomato,33,208
2023-01-11,Potato,30,209
2023-01-11,Onion,33,180
2023-01-11,Cabbage,26,104
2023-01-11,Carrot,28,164
2023-01-12,Tomato,32,190
2023-01-12,Potato,27,237
2023-01-12,Onion,22,147
2023-01-12,Cabbage,21,152
2023-01-12,Carrot,26,180
2023-01-13,Tomato,31,154
2023-01-13,Potato,21,182
2023-01-13,Onion,32,144
2023-01-13,Cabbage,23,130
2023-01-13,Carrot,27,106
2023-01-14,Tomato,32,191
2023-01-14,Potato,30,183
2023-01-14,Onion,22,187
2023-01-14,Cabbage,20,112
2023-01-14,Carrot,23,136
2023-01-15,Tomato,26,163
2023-01-15,Potato,26,235
2023-01-15,Onion,32,174
2023-01-15,Cabbage,14,136
2023-01-15,Carrot,18,100
2023-01-16,Tomato,28,209
2023-01-16,Potato,25,163
2023-01-16,Onion,28,166
2023-01-16,Cabbage,22,168
2023-01-16,Carrot,25,141
2023-01-17,Tomato,35,196
2023-01-17,Potato,21,212
